BLO   32
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LD24   31
  5.5  2.7  2.65  1.4723
  3.3  1.9  2.4  0.0692139
  5  2.7  2.65  0.439797
  5  2.2  2.65  0.0690658
  6.5  3.5  2.75  1.67682
  6  3.3  2.6  0.272267
  5.5  3.2  2.65  0.202023
  6.287  3.633  2.777  1.79851
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LE11   32
  5.5  2.7  2.65  0.257482
  3.3  1.9  2.4  0.002
  5  2.7  2.65  0.002
  5  2.2  2.65  0.0467741
  6.5  3.5  2.75  0.438064
  6  3.3  2.6  0.0409411
  5.5  3.2  2.65  0.0245161
  4.235  2.126  2.59  2.18822
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LE13   32
  5.5  2.7  2.65  0.525047
  3.3  1.9  2.4  0.00412564
  5  2.7  2.65  0.201694
  5  2.2  2.65  0.0576287
  6.5  3.5  2.75  0.5372
  6  3.3  2.6  0.0378263
  5.5  3.2  2.65  0.0330266
  4.235  2.126  2.59  1.60345
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LE15   32
  5.5  2.7  2.65  0.813472
  3.3  1.9  2.4  0.00717212
  5  2.7  2.65  0.171138
  5  2.2  2.65  0.0571046
  6.5  3.5  2.75  0.849084
  6  3.3  2.6  0.0560277
  5.5  3.2  2.65  0.0522981
  4.235  2.126  2.59  0.993703
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LE17   32
  5.5  2.7  2.65  1.17604
  3.3  1.9  2.4  0.0218035
  5  2.7  2.65  0.367216
  5  2.2  2.65  0.0349156
  6.5  3.5  2.75  1.01484
  6  3.3  2.6  0.109126
  5.5  3.2  2.65  0.10483
  4.235  2.126  2.59  0.171229
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LE19   31
  5.5  2.7  2.65  1.38307
  3.3  1.9  2.4  0.0366716
  5  2.7  2.65  0.503712
  5  2.2  2.65  0.041113
  6.5  3.5  2.75  1.21088
  6  3.3  2.6  0.165624
  5.5  3.2  2.65  0.152575
  6.287  3.633  2.777  2.50635
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LE21   31
  5.5  2.7  2.65  1.46338
  3.3  1.9  2.4  0.0552104
  5  2.7  2.65  0.55826
  5  2.2  2.65  0.0498016
  6.5  3.5  2.75  1.4086
  6  3.3  2.6  0.207248
  5.5  3.2  2.65  0.170757
  6.287  3.633  2.777  2.08674
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LE23   31
  5.5  2.7  2.65  1.53241
  3.3  1.9  2.4  0.0813583
  5  2.7  2.65  0.379091
  5  2.2  2.65  0.0660297
  6.5  3.5  2.75  1.75896
  6  3.3  2.6  0.264379
  5.5  3.2  2.65  0.192226
  6.287  3.633  2.777  1.72555
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LE25   31
  5.5  2.7  2.65  1.37119
  3.3  1.9  2.4  0.0898324
  5  2.7  2.65  0.534595
  5  2.2  2.65  0.0829475
  6.5  3.5  2.75  1.76148
  6  3.3  2.6  0.267613
  5.5  3.2  2.65  0.316549
  6.287  3.633  2.777  1.57579
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LF16   32
  5.5  2.7  2.65  0.799525
  3.3  1.9  2.4  0.0125168
  5  2.7  2.65  0.0258522
  5  2.2  2.65  0.0581599
  6.5  3.5  2.75  0.997829
  6  3.3  2.6  0.0700341
  5.5  3.2  2.65  0.0496725
  4.235  2.126  2.59  0.986411
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LF18   32
  5.5  2.7  2.65  0.978094
  3.3  1.9  2.4  0.0133159
  5  2.7  2.65  0.424891
  5  2.2  2.65  0.0398658
  6.5  3.5  2.75  1.29884
  6  3.3  2.6  0.125424
  5.5  3.2  2.65  0.102722
  4.235  2.126  2.59  0.0168473
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LF20   31
  5.5  2.7  2.65  1.31507
  3.3  1.9  2.4  0.0428834
  5  2.7  2.65  0.455311
  5  2.2  2.65  0.0584225
  6.5  3.5  2.75  1.72164
  6  3.3  2.6  0.189413
  5.5  3.2  2.65  0.182532
  6.287  3.633  2.777  2.03473
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LF22   31
  5.5  2.7  2.65  1.26754
  3.3  1.9  2.4  0.0762413
  5  2.7  2.65  0.699684
  5  2.2  2.65  0.0631721
  6.5  3.5  2.75  1.81053
  6  3.3  2.6  0.220681
  5.5  3.2  2.65  0.235183
  6.287  3.633  2.777  1.62697
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LF24   31
  5.5  2.7  2.65  1.31302
  3.3  1.9  2.4  0.100353
  5  2.7  2.65  0.622562
  5  2.2  2.65  0.0698303
  6.5  3.5  2.75  1.87022
  6  3.3  2.6  0.241527
  5.5  3.2  2.65  0.266367
  6.287  3.633  2.777  1.51612
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LF26   31
  5.5  2.7  2.65  1.17476
  3.3  1.9  2.4  0.12213
  5  2.7  2.65  0.576749
  5  2.2  2.65  0.0765559
  6.5  3.5  2.75  2.04956
  6  3.3  2.6  0.201672
  5.5  3.2  2.65  0.336672
  6.287  3.633  2.777  1.4619
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LG19   31
  5.5  2.7  2.65  0.803723
  3.3  1.9  2.4  0.012796
  5  2.7  2.65  0.450224
  5  2.2  2.65  0.056131
  6.5  3.5  2.75  1.9259
  6  3.3  2.6  0.160257
  5.5  3.2  2.65  0.133474
  6.287  3.633  2.777  2.45749
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LG21   31
  5.5  2.7  2.65  1.16536
  3.3  1.9  2.4  0.0377979
  5  2.7  2.65  0.494575
  5  2.2  2.65  0.0633336
  6.5  3.5  2.75  2.00274
  6  3.3  2.6  0.191947
  5.5  3.2  2.65  0.201137
  6.287  3.633  2.777  1.84311
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LG25   31
  5.5  2.7  2.65  1.03366
  3.3  1.9  2.4  0.0888223
  5  2.7  2.65  0.623239
  5  2.2  2.65  0.0693071
  6.5  3.5  2.75  2.34026
  6  3.3  2.6  0.208585
  5.5  3.2  2.65  0.311623
  6.287  3.633  2.777  1.3245
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LG25A   31
  5.5  2.7  2.65  1.03366
  3.3  1.9  2.4  0.0888223
  5  2.7  2.65  0.623239
  5  2.2  2.65  0.0693071
  6.5  3.5  2.75  2.34026
  6  3.3  2.6  0.208585
  5.5  3.2  2.65  0.311623
  6.287  3.633  2.777  1.3245
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LH16   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LH18   31
  5.5  2.7  2.65  0.304173
  3.3  1.9  2.4  0.00462573
  5  2.7  2.65  0.38736
  5  2.2  2.65  0.0631389
  6.5  3.5  2.75  2.35597
  6  3.3  2.6  0.160836
  5.5  3.2  2.65  0.118171
  6.287  3.633  2.777  2.60573
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LH20   31
  5.5  2.7  2.65  0.802389
  3.3  1.9  2.4  0.0279546
  5  2.7  2.65  0.688672
  5  2.2  2.65  0.0679229
  6.5  3.5  2.75  2.25145
  6  3.3  2.6  0.192822
  5.5  3.2  2.65  0.21283
  6.287  3.633  2.777  1.75596
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LH22   31
  5.5  2.7  2.65  0.563072
  3.3  1.9  2.4  0.0455304
  5  2.7  2.65  0.796546
  5  2.2  2.65  0.0713201
  6.5  3.5  2.75  2.77855
  6  3.3  2.6  0.190676
  5.5  3.2  2.65  0.326943
  6.287  3.633  2.777  1.22736
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LH24   31
  5.5  2.7  2.65  0.658755
  3.3  1.9  2.4  0.0899108
  5  2.7  2.65  0.35422
  5  2.2  2.65  0.0646824
  6.5  3.5  2.75  2.86949
  6  3.3  2.6  0.152726
  5.5  3.2  2.65  0.407098
  6.287  3.633  2.777  1.40312
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LI21   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
LOKY   31
  5.5  2.7  2.65  0.198453
  3.3  1.9  2.4  0.0177676
  5  2.7  2.65  0.601909
  5  2.2  2.65  0.0779073
  6.5  3.5  2.75  3.48624
  6  3.3  2.6  0.133443
  5.5  3.2  2.65  0.34349
  6.287  3.633  2.777  1.14079
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
MADT   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
